$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/gpu/drm/amd/display/dc/dwb/Makefile        |    9 +
 .../display/dc/{ => dwb}/dcn30/dcn30_cm_common.h   |    0
 .../drm/amd/display/dc/{ => dwb}/dcn30/dcn30_dwb.c |    0
 .../drm/amd/display/dc/{ => dwb}/dcn30/dcn30_dwb.h |    0
 .../amd/display/dc/{ => dwb}/dcn30/dcn30_dwb_cm.c  |    0
 .../gpu/drm/amd/display/dc/dwb/dcn35/dcn35_dwb.c   |    1 -
 .../amd/display/dc/gpio/dcn401/hw_factory_dcn401.c |   16 +-
 drivers/gpu/drm/amd/display/dc/hpo/Makefile        |   15 +
 .../dc/{ => hpo}/dcn31/dcn31_hpo_dp_link_encoder.c |    0
 .../dc/{ => hpo}/dcn31/dcn31_hpo_dp_link_encoder.h |    0
 .../{ => hpo}/dcn31/dcn31_hpo_dp_stream_encoder.c  |    0
 .../{ => hpo}/dcn31/dcn31_hpo_dp_stream_encoder.h  |    0
 .../amd/display/dc/hubbub/dcn401/dcn401_hubbub.c   |  364 +++---
 .../gpu/drm/amd/display/dc/hubp/dcn10/dcn10_hubp.c |    3 +-
 .../gpu/drm/amd/display/dc/hubp/dcn20/dcn20_hubp.c |    3 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |   14 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |   18 +-
 .../gpu/drm/amd/display/dc/hwss/dcn10/dcn10_init.c |    2 -
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   52 +-
 .../gpu/drm/amd/display/dc/hwss/dcn20/dcn20_init.c |    1 -
 .../drm/amd/display/dc/hwss/dcn201/dcn201_init.c   |    1 -
 .../gpu/drm/amd/display/dc/hwss/dcn21/dcn21_init.c |    2 -
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |   21 +-
 .../gpu/drm/amd/display/dc/hwss/dcn30/dcn30_init.c |    1 -
 .../drm/amd/display/dc/hwss/dcn301/dcn301_init.c   |    1 -
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |    4 +-
 .../gpu/drm/amd/display/dc/hwss/dcn31/dcn31_init.c |    2 -
 .../drm/amd/display/dc/hwss/dcn314/dcn314_hwseq.c  |   13 +-
 .../drm/amd/display/dc/hwss/dcn314/dcn314_hwseq.h  |    2 +-
 .../drm/amd/display/dc/hwss/dcn314/dcn314_init.c   |    2 -
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |   56 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.h    |    2 +-
 .../gpu/drm/amd/display/dc/hwss/dcn32/dcn32_init.c |    1 -
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |   23 +-
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |    2 -
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |    2 -
 .../drm/amd/display/dc/hwss/dcn401/dcn401_hwseq.c  |   60 +-
 .../drm/amd/display/dc/hwss/dcn401/dcn401_init.c   |    4 -
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |    1 -
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h      |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    1 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |    4 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |   13 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/optc.h       |    5 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    2 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    4 +-
 .../amd/display/dc/link/accessories/link_dp_cts.c  |    8 +-
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |    5 +-
 .../amd/display/dc/link/hwss/link_hwss_hpo_dp.c    |   12 +
 .../gpu/drm/amd/display/dc/link/link_detection.c   |    5 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |   41 +-
 .../display/dc/link/protocols/link_dp_capability.c |    8 +-
 drivers/gpu/drm/amd/display/dc/mmhubbub/Makefile   |    9 +
 .../dc/{ => mmhubbub}/dcn20/dcn20_mmhubbub.c       |    0
 .../dc/{ => mmhubbub}/dcn20/dcn20_mmhubbub.h       |    0
 drivers/gpu/drm/amd/display/dc/mpc/Makefile        |   27 +
 .../drm/amd/display/dc/{ => mpc}/dcn10/dcn10_mpc.c |    0
 .../drm/amd/display/dc/{ => mpc}/dcn10/dcn10_mpc.h |    0
 .../drm/amd/display/dc/{ => mpc}/dcn20/dcn20_mpc.c |    0
 .../drm/amd/display/dc/{ => mpc}/dcn20/dcn20_mpc.h |    0
 .../drm/amd/display/dc/{ => mpc}/dcn30/dcn30_mpc.c |    2 +-
 .../drm/amd/display/dc/{ => mpc}/dcn30/dcn30_mpc.h |    0
 drivers/gpu/drm/amd/display/dc/opp/Makefile        |   16 +
 .../drm/amd/display/dc/{ => opp}/dcn10/dcn10_opp.c |    0
 .../drm/amd/display/dc/{ => opp}/dcn10/dcn10_opp.h |    0
 .../drm/amd/display/dc/{ => opp}/dcn20/dcn20_opp.c |    0
 .../drm/amd/display/dc/{ => opp}/dcn20/dcn20_opp.h |    0
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |   10 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |    7 +-
 .../gpu/drm/amd/display/dc/optc/dcn31/dcn31_optc.c |    8 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.c   |   36 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.h   |    6 +-
 .../display/dc/resource/dce110/dce110_resource.c   |    1 +
 .../display/dc/resource/dce112/dce112_resource.c   |    5 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |    3 +-
 .../display/dc/resource/dcn201/dcn201_resource.c   |    4 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |    3 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |    1 +
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |   11 +-
 .../dc/resource/dcn32/dcn32_resource_helpers.c     |   14 +-
 .../display/dc/resource/dcn321/dcn321_resource.c   |    1 +
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |    1 +
 .../display/dc/resource/dcn401/dcn401_resource.c   |    2 +-
 .../display/dc/resource/dcn401/dcn401_resource.h   |    3 +-
 drivers/gpu/drm/amd/display/dc/spl/Makefile        |    2 +-
 drivers/gpu/drm/amd/display/dc/spl/dc_spl.c        |   16 +-
 .../drm/amd/display/dc/spl/dc_spl_isharp_filters.c |    1 -
 .../drm/amd/display/dc/spl/dc_spl_scl_filters.c    |    1 -
 .../amd/display/dc/spl/dc_spl_scl_filters_old.c    |   25 +
 drivers/gpu/drm/amd/display/dc/spl/dc_spl_types.h  |   12 +-
 drivers/gpu/drm/amd/display/dc/spl/spl_os_types.h  |   77 ++
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    3 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    4 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    4 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |    4 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |    4 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn401.c |    4 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |    1 +
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |    6 +
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |   18 +-
 drivers/gpu/drm/amd/include/mes_v11_api_def.h      |    3 +
 drivers/gpu/drm/amd/include/mes_v12_api_def.h      |    3 +
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |    3 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_2_ppt.c   |   86 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    2 +-
 drivers/gpu/drm/radeon/cik.c                       |   14 +-
 drivers/gpu/drm/radeon/dce6_afmt.c                 |    2 +-
 drivers/gpu/drm/radeon/evergreen.c                 |   12 +-
 drivers/gpu/drm/radeon/ni.c                        |    2 +-
 drivers/gpu/drm/radeon/r100.c                      |   24 +-
 drivers/gpu/drm/radeon/r300.c                      |    6 +-
 drivers/gpu/drm/radeon/r420.c                      |    6 +-
 drivers/gpu/drm/radeon/r520.c                      |    2 +-
 drivers/gpu/drm/radeon/r600.c                      |   12 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |    2 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |    4 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon.h                    |    7 +-
 drivers/gpu/drm/radeon/radeon_acpi.c               |   10 +-
 drivers/gpu/drm/radeon/radeon_agp.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   38 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |    4 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   38 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |    7 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   13 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   76 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   27 +-
 drivers/gpu/drm/radeon/radeon_fbdev.c              |   26 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |    8 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   12 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    4 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   20 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    6 +-
 drivers/gpu/drm/radeon/rs400.c                     |    6 +-
 drivers/gpu/drm/radeon/rs600.c                     |   14 +-
 drivers/gpu/drm/radeon/rs690.c                     |    2 +-
 drivers/gpu/drm/radeon/rv515.c                     |    4 +-
 drivers/gpu/drm/radeon/rv770.c                     |    2 +-
 drivers/gpu/drm/radeon/si.c                        |    4 +-
 include/uapi/linux/kfd_ioctl.h                     |    6 +-
 327 files changed, 6338 insertions(+), 3552 deletions(-)
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dcn303/Makefile
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dcn314/Makefile
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dcn401/Makefile
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/dcn301/dcn301_dio_link_encoder.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/dcn301/dcn301_dio_link_encoder.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/dcn314/dcn314_dio_stream_encoder.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dio}/dcn314/dcn314_dio_stream_encoder.h (100%)
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.c
 delete mode 100644 drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.h
 rename drivers/gpu/drm/amd/display/dc/{ => dwb}/dcn30/dcn30_cm_common.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dwb}/dcn30/dcn30_dwb.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dwb}/dcn30/dcn30_dwb.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dwb}/dcn30/dcn30_dwb_cm.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hpo}/dcn31/dcn31_hpo_dp_link_encoder.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hpo}/dcn31/dcn31_hpo_dp_link_encoder.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hpo}/dcn31/dcn31_hpo_dp_stream_encoder.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => hpo}/dcn31/dcn31_hpo_dp_stream_encoder.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mmhubbub}/dcn20/dcn20_mmhubbub.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mmhubbub}/dcn20/dcn20_mmhubbub.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn10/dcn10_mpc.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn10/dcn10_mpc.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn20/dcn20_mpc.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn20/dcn20_mpc.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn30/dcn30_mpc.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => mpc}/dcn30/dcn30_mpc.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => opp}/dcn10/dcn10_opp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => opp}/dcn10/dcn10_opp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => opp}/dcn20/dcn20_opp.c (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => opp}/dcn20/dcn20_opp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/dc_spl_scl_filters_old.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/spl/spl_os_types.h
Merging drm-intel/for-linux-next (26720dd2b5a1 drm/i915: Allow NULL memory region)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (fe34394ecdad dt-bindings: display/msm: dsi-controller-main: Add SM7150)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (399af57ccca2 dt-bindings: display/msm/gpu: fix the schema being not applied)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (fd6797ec50c5 drm/xe/rtp: Fix off-by-one when processing rules)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/display/xe_fb_pin.c
Auto-merging drivers/gpu/drm/xe/display/xe_plane_initial.c
Auto-merging drivers/gpu/drm/xe/xe_bo.c
Auto-merging drivers/gpu/drm/xe/xe_bo_types.h
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Auto-merging drivers/gpu/drm/xe/xe_gt.c
Auto-merging drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c
Auto-merging drivers/gpu/drm/xe/xe_gt_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_oa.c
Auto-merging drivers/gpu/drm/xe/xe_trace.h
Auto-merging include/uapi/drm/xe_drm.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_display_wa.h   |    8 +
 drivers/gpu/drm/i915/display/intel_fbc.c          |    6 +
 drivers/gpu/drm/xe/Makefile                       |   23 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c       |    6 +-
 drivers/gpu/drm/xe/display/xe_display_wa.c        |   16 +
 drivers/gpu/drm/xe/display/xe_dsb_buffer.c        |    8 +
 drivers/gpu/drm/xe/display/xe_fb_pin.c            |    3 +
 drivers/gpu/drm/xe/display/xe_plane_initial.c     |    6 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h              |   14 +
 drivers/gpu/drm/xe/regs/xe_regs.h                 |   12 +-
 drivers/gpu/drm/xe/regs/xe_sriov_regs.h           |   23 -
 drivers/gpu/drm/xe/tests/Makefile                 |    6 +-
 drivers/gpu/drm/xe/tests/xe_bo.c                  |   45 +-
 drivers/gpu/drm/xe/tests/xe_bo_test.c             |   21 -
 drivers/gpu/drm/xe/tests/xe_bo_test.h             |   14 -
 drivers/gpu/drm/xe/tests/xe_dma_buf.c             |   26 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c        |   20 -
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h        |   13 -
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.c       |   39 +
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.h       |    2 +
 drivers/gpu/drm/xe/tests/xe_live_test_mod.c       |   11 +
 drivers/gpu/drm/xe/tests/xe_migrate.c             |  424 ++++++-
 drivers/gpu/drm/xe/tests/xe_migrate_test.c        |   20 -
 drivers/gpu/drm/xe/tests/xe_migrate_test.h        |   13 -
 drivers/gpu/drm/xe/tests/xe_mocs.c                |   44 +-
 drivers/gpu/drm/xe/tests/xe_mocs_test.c           |   21 -
 drivers/gpu/drm/xe/tests/xe_mocs_test.h           |   14 -
 drivers/gpu/drm/xe/tests/xe_pci.c                 |   30 +
 drivers/gpu/drm/xe/tests/xe_pci_test.c            |    4 +-
 drivers/gpu/drm/xe/tests/xe_pci_test.h            |    2 +
 drivers/gpu/drm/xe/tests/xe_test.h                |   10 +-
 drivers/gpu/drm/xe/xe_bo.c                        |   13 +-
 drivers/gpu/drm/xe/xe_bo.h                        |    5 +-
 drivers/gpu/drm/xe/xe_bo_types.h                  |    2 +
 drivers/gpu/drm/xe/xe_devcoredump.c               |   10 +-
 drivers/gpu/drm/xe/xe_device.c                    |  111 +-
 drivers/gpu/drm/xe/xe_device.h                    |    9 +
 drivers/gpu/drm/xe/xe_device_types.h              |   30 +
 drivers/gpu/drm/xe/xe_drm_client.c                |    5 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                |   33 +-
 drivers/gpu/drm/xe/xe_exec_queue.h                |    2 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h          |   13 +-
 drivers/gpu/drm/xe/xe_execlist.c                  |    3 +-
 drivers/gpu/drm/xe/xe_gt.c                        |   54 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c               |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c        |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c               |   28 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h               |    1 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c       |  203 ++--
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h       |   12 +-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation_types.h |    4 +
 drivers/gpu/drm/xe/xe_gt_topology.c               |   27 +-
 drivers/gpu/drm/xe/xe_gt_types.h                  |   25 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                    |   11 +-
 drivers/gpu/drm/xe/xe_guc_id_mgr.c                |    4 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                |   56 +-
 drivers/gpu/drm/xe/xe_heci_gsc.c                  |   28 +-
 drivers/gpu/drm/xe/xe_heci_gsc.h                  |   10 +-
 drivers/gpu/drm/xe/xe_irq.c                       |    2 +
 drivers/gpu/drm/xe/xe_lmtt.c                      |    4 +-
 drivers/gpu/drm/xe/xe_migrate.c                   |  521 ++++----
 drivers/gpu/drm/xe/xe_migrate.h                   |   34 +-
 drivers/gpu/drm/xe/xe_mmio.c                      |  271 +++--
 drivers/gpu/drm/xe/xe_mmio.h                      |    1 -
 drivers/gpu/drm/xe/xe_oa.c                        |    2 +-
 drivers/gpu/drm/xe/xe_pat.c                       |   11 +-
 drivers/gpu/drm/xe/xe_pci.c                       |    7 +-
 drivers/gpu/drm/xe/xe_pm.c                        |    8 +
 drivers/gpu/drm/xe/xe_preempt_fence.c             |   12 +-
 drivers/gpu/drm/xe/xe_pt.c                        | 1344 +++++++++++++--------
 drivers/gpu/drm/xe/xe_pt.h                        |   14 +-
 drivers/gpu/drm/xe/xe_pt_types.h                  |   48 +
 drivers/gpu/drm/xe/xe_query.c                     |    4 +-
 drivers/gpu/drm/xe/xe_rtp.c                       |    2 +-
 drivers/gpu/drm/xe/xe_sa.c                        |    7 +
 drivers/gpu/drm/xe/xe_sriov.c                     |    2 +-
 drivers/gpu/drm/xe/xe_sync.c                      |   20 +-
 drivers/gpu/drm/xe/xe_sync.h                      |    1 -
 drivers/gpu/drm/xe/xe_trace.h                     |   52 +
 drivers/gpu/drm/xe/xe_trace_bo.h                  |   10 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                     |    3 +
 drivers/gpu/drm/xe/xe_vm.c                        |  699 +++++------
 drivers/gpu/drm/xe/xe_vm.h                        |    2 +
 drivers/gpu/drm/xe/xe_vm_types.h                  |   55 +-
 drivers/gpu/drm/xe/xe_wa.c                        |   15 +
 drivers/gpu/drm/xe/xe_wa.h                        |    7 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules                |    2 +
 include/uapi/drm/xe_drm.h                         |   10 +-
 88 files changed, 3064 insertions(+), 1712 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_wa.c
 delete mode 100644 drivers/gpu/drm/xe/regs/xe_sriov_regs.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.h
Merging etnaviv/etnaviv/next (704d3d60fec4 drm/etnaviv: don't block scheduler when GPU is still active)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (ab9c61e047be Merge remote-tracking branch 'regmap/for-6.10' into regmap-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (952b13c21523 ALSA: seq: ump: Optimize conversions from SysEx to UMP)
