$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
Merging btrfs/for-next (18f539b4e9d2 Merge branch 'for-next-next-v6.9-20240318' into for-next-20240318)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/block-group.c |  3 ++-
 fs/btrfs/ctree.c       | 12 ++++++------
 fs/btrfs/extent-tree.c |  2 +-
 fs/btrfs/locking.c     | 16 +++-------------
 fs/btrfs/locking.h     | 18 ++++++++++++++----
 fs/btrfs/transaction.c |  2 --
 6 files changed, 26 insertions(+), 27 deletions(-)
Merging ceph/master (825b82f6b82a ceph: set correct cap mask for getattr request for read)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Resolved 'fs/ceph/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f6948d5675b1] Merge branch 'master' of git://github.com/ceph/ceph-client.git
$ git diff -M --stat --summary HEAD^..
 fs/ceph/caps.c |  8 ++++++++
 fs/ceph/file.c | 31 ++++++++++++++++++-------------
 2 files changed, 26 insertions(+), 13 deletions(-)
Merging cifs/for-next (e56bc745fa1d smb311: additional compression flag defined in updated protocol spec)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c |  3 ++-
 fs/smb/client/cifsfs.c     |  4 ----
 fs/smb/client/cifsglob.h   |  5 +++++
 fs/smb/client/connect.c    |  9 +++++----
 fs/smb/client/file.c       | 20 +++++++++++++++-----
 fs/smb/client/inode.c      | 26 +++++++++++++-------------
 fs/smb/client/misc.c       |  3 ---
 fs/smb/client/sess.c       |  4 ++--
 fs/smb/client/smb2ops.c    |  2 ++
 fs/smb/client/smb2pdu.c    |  5 +++--
 fs/smb/common/smb2pdu.h    | 12 +++++++-----
 11 files changed, 54 insertions(+), 39 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (a1bafc3109d7 erofs: support compressed inodes over fscache)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (dc38fdc51ba6 exfat: remove duplicate update parent dir)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging exportfs/exportfs-next (42c3732fa807 fs: Create a generic is_dot_dotdot() utility)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (9d7d0eb685f1 Pull fanotify fix to allow freezing of tasks waiting for event response.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (0ecae5410ab5 ext4: initialize sbi->s_freeclusters_counter and sbi->s_dirtyclusters_counter before use in kunit test)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (bf3a69c6861f Merge tag 'for-linus-6.9-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (8e43fb06e10d fsverity: remove hash page spin lock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (cdf6ac2a03d2 fuse: get rid of ff->readdir.lock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (6f18f897e3ff gfs2: Remove unnecessary gfs2_meta_check_ii argument)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/bmap.c
Merge made by the 'ort' strategy.
 fs/gfs2/bmap.c  |  7 ++++---
 fs/gfs2/log.c   |  3 ++-
 fs/gfs2/rgrp.c  | 10 +++++-----
 fs/gfs2/super.c |  4 ++++
 fs/gfs2/util.c  | 54 ++++++++++++++++++++++++++++--------------------------
 fs/gfs2/util.h  |  4 ++--
 6 files changed, 45 insertions(+), 37 deletions(-)
Merging jfs/jfs-next (e42e29cc4423 Revert "jfs: fix shift-out-of-bounds in dbJoin")
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (23956900041d Merge tag 'v6.9-rc-smb3-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (719fcafe07c1 nfs: fix panic when nfs4_ff_layout_prepare_ds() fails)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (57331a59ac0d NFSv4.1: Use the nfs_client's rpc timeouts for backchannel)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (9b350d3e349f NFSD: Clean up nfsd4_encode_replay())
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (622cd3daa8ea fs/ntfs3: Slightly simplify ntfs_inode_printk())
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (9bf93dcfc453 Julia Lawall reported this null pointer dereference, this should fix it.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (d17bb4620f90 overlayfs.rst: fix ReST formatting)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (b8a77b9a5f9c mtd: ubi: fix NVMEM over UBI volumes on 32-bit systems)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging MAINTAINERS
Auto-merging drivers/mtd/ubi/block.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/ubifs/super.c
Merge made by the 'ort' strategy.
 .../bindings/mtd/partitions/linux,ubi.yaml         |  75 ++++
 .../bindings/mtd/partitions/ubi-volume.yaml        |  40 ++
 Documentation/mm/page_cache.rst                    |  10 +
 MAINTAINERS                                        |   2 +
 drivers/mtd/ubi/Kconfig                            |  13 +
 drivers/mtd/ubi/Makefile                           |   1 +
 drivers/mtd/ubi/block.c                            | 136 +++----
 drivers/mtd/ubi/build.c                            | 168 +++++---
 drivers/mtd/ubi/eba.c                              |   7 +
 drivers/mtd/ubi/fastmap.c                          |   7 +-
 drivers/mtd/ubi/kapi.c                             |  56 ++-
 drivers/mtd/ubi/nvmem.c                            | 191 +++++++++
 drivers/mtd/ubi/ubi.h                              |   3 +
 drivers/mtd/ubi/vmt.c                              |  75 +++-
 drivers/mtd/ubi/vtbl.c                             |   6 +
 fs/ubifs/debug.c                                   |   9 +-
 fs/ubifs/dir.c                                     |   2 +
 fs/ubifs/file.c                                    | 443 ++++++++++-----------
 fs/ubifs/find.c                                    |  32 +-
 fs/ubifs/journal.c                                 | 171 +++++++-
 fs/ubifs/lprops.c                                  |   6 +-
 fs/ubifs/lpt_commit.c                              |   1 -
 fs/ubifs/super.c                                   |   2 +
 fs/ubifs/tnc.c                                     |   9 +-
 fs/ubifs/tnc_misc.c                                |  22 +
 fs/ubifs/ubifs.h                                   |   5 +
 include/linux/mtd/ubi.h                            |   2 +
 27 files changed, 1067 insertions(+), 427 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/linux,ubi.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/ubi-volume.yaml
 create mode 100644 drivers/mtd/ubi/nvmem.c
Merging v9fs/9p-next (2a0505cdd8c8 9p: remove SLAB_MEM_SPREAD flag usage)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 net/9p/client.c   | 10 +++++-----
 net/9p/trans_fd.c |  1 -
 2 files changed, 5 insertions(+), 6 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (acade3ac5c19 fs/9p: remove redundant pointer v9ses)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Merge made by the 'ort' strategy.
 fs/9p/vfs_inode_dotl.c | 6 +-----
 1 file changed, 1 insertion(+), 5 deletions(-)
Merging xfs/for-next (0c6ca06aad84 xfs: quota radix tree allocations need to be NOFS on insert)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/xfs/xfs_buf_mem.c |  4 ++--
 fs/xfs/xfs_dquot.c   | 18 +++++++++++++-----
 fs/xfs/xfs_trace.h   |  9 +++++++--
 3 files changed, 22 insertions(+), 9 deletions(-)
Merging zonefs/for-next (567e629fd296 zonefs: convert zonefs to use the new mount api)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (3ac974796e5d iomap: fix short copy in iomap_write_iter())
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (70f0231d2dc2 Merge branch 'vfs.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/bcachefs/fs.c
Auto-merging fs/ext4/super.c
Merge made by the 'ort' strategy.
 fs/bcachefs/fs.c          | 3 +++
 fs/btrfs/inode.c          | 3 +++
 fs/ext4/super.c           | 4 ----
 fs/overlayfs/params.c     | 4 ----
 fs/proc/proc_net.c        | 1 +
 fs/stat.c                 | 1 +
 include/linux/fs_parser.h | 4 ++++
 include/linux/stat.h      | 1 +
 include/uapi/linux/stat.h | 4 +++-
 9 files changed, 16 insertions(+), 9 deletions(-)
Merging vfs/for-next (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging printk/for-next (a2b4cab9da77 Merge branch 'for-6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging kernel/printk/printk.c
Merge made by the 'ort' strategy.
 include/linux/ceph/ceph_debug.h | 18 +++++++-----------
 include/linux/dev_printk.h      | 25 +++++++++++++------------
 include/linux/dynamic_debug.h   |  4 ++--
 include/linux/printk.h          |  2 +-
 kernel/printk/printk.c          |  6 ++++++
 5 files changed, 29 insertions(+), 26 deletions(-)
Merging pci/next (705c1da8fa48 Merge tag 'pci-v6.9-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (c8d25d696f52 pstore/zone: Don't clear memory twice)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (139b4c37e9cb MAINTAINERS: update Benjamin's email address)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                            | 2 ++
 MAINTAINERS                         | 4 ++--
 drivers/hid/i2c-hid/i2c-hid-core.c  | 9 ---------
 drivers/hid/intel-ish-hid/ipc/ipc.c | 2 +-
 4 files changed, 5 insertions(+), 12 deletions(-)
Merging i2c/i2c/for-next (e593a4a2d3ad dt-bindings: i2c: qcom,i2c-cci: Fix OV7251 'data-lanes' entries)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   2 +-
 .../devicetree/bindings/i2c/st,nomadik-i2c.yaml    |  49 +-
 drivers/i2c/busses/i2c-nomadik.c                   | 740 ++++++++++++---------
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  46 +-
 4 files changed, 514 insertions(+), 323 deletions(-)
Merging i2c-host/i2c/i2c-host (6d7c1c58c11c i2c: riic: Add support for R9A09G057 SoC)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/i2c/i2c-pnx.txt  |  34 ------
 .../devicetree/bindings/i2c/nxp,pnx-i2c.yaml       |  46 ++++++++
 .../devicetree/bindings/i2c/renesas,riic.yaml      |  19 ++--
 drivers/i2c/busses/i2c-riic.c                      | 125 +++++++++++++++------
 4 files changed, 146 insertions(+), 78 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-pnx.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nxp,pnx-i2c.yaml
Merging i3c/i3c/next (8f06fb458539 i3c: Make i3c_bus_type const)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging hwmon-staging/hwmon-next (8debe3c1295e hwmon: (dell-smm) Add XPS 9315 to fan control whitelist)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (b8cfda5c9065 docs: verify/bisect: remove a level of indenting)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (b14257abe705 media: rcar-isp: Disallow unbind of devices)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (b14257abe705 media: rcar-isp: Disallow unbind of devices)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (fbd88dd05780 Merge tag 'pm-6.9-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (a8e949d41c72 cpufreq: scmi: Enable boost support)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (a114d9f1f2cf Fix cpupower-frequency-info.1 man page typo)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (68a8582befd4 PM / devfreq: rk3399_dmc: Convert to platform remove callback returning void)
